

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Dec 25 15:14:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1455
  3306  0D35  082B               	movf	usb_send_in_buffer@endpoint^(0+128),w
  3307  0D36  3189  218C         	fcall	___bmul
  3308  0D38  3E06               	addlw	6
  3309  0D39  3ECB               	addlw	(low (_ep_buf| (0+256)))& (0+255)
  3310  0D3A  0086               	movwf	6
  3311  0D3B  3001               	movlw	1	; select bank3/4
  3312  0D3C  0087               	movwf	7
  3313  0D3D  0021               	movlb	1	; select bank1
  3314  0D3E  0828               	movf	??_usb_send_in_buffer^(0+128),w
  3315  0D3F  0681               	xorwf	1,f
  3316  0D40  0008               	return
  3317  0D41                     __end_of_usb_send_in_buffer:	
  3318                           
  3319                           	psect	text11
  3320  096A                     __ptext11:	
  3321 ;; *************** function _usb_in_endpoint_halted *****************
  3322 ;; Defined at:
  3323 ;;		line 1496 in file "usb.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  endpoint        1    wreg     unsigned char 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;  endpoint        1    5[BANK1 ] unsigned char 
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      unsigned char 
  3330 ;; Registers used:
  3331 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;Total ram usage:        2 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; Hardware stack levels required when called:    9
  3344 ;; This function calls:
  3345 ;;		___bmul
  3346 ;; This function is called by:
  3347 ;;		_putch
  3348 ;;		_usb_send_in_buffer
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _usb_in_endpoint_halted
  3354  096A                     _usb_in_endpoint_halted:	
  3355                           
  3356                           ;incstack = 0
  3357                           ; Regs used in _usb_in_endpoint_halted: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3358                           ;usb_in_endpoint_halted@endpoint stored from wreg
  3359  096A  0021               	movlb	1	; select bank1
  3360  096B  00A5               	movwf	usb_in_endpoint_halted@endpoint^(0+128)
  3361                           
  3362                           ;usb.c: 1498: return ep_buf[endpoint].flags & 0x2;
  3363  096C  3007               	movlw	7
  3364  096D  00A4               	movwf	??_usb_in_endpoint_halted^(0+128)
  3365  096E  0824               	movf	??_usb_in_endpoint_halted^(0+128),w
  3366  096F  00A0               	movwf	___bmul@multiplicand^(0+128)
  3367  0970  0825               	movf	usb_in_endpoint_halted@endpoint^(0+128),w
  3368  0971  3189  218C         	fcall	___bmul
  3369  0973  3E06               	addlw	6
  3370  0974  3ECB               	addlw	(low (_ep_buf| (0+256)))& (0+255)
  3371  0975  0086               	movwf	6
  3372  0976  3001               	movlw	1	; select bank3/4
  3373  0977  0087               	movwf	7
  3374  0978  0801               	movf	1,w
  3375  0979  3902               	andlw	2
  3376  097A  0008               	return
  3377  097B                     __end_of_usb_in_endpoint_halted:	
  3378                           
  3379                           	psect	text12
  3380  099E                     __ptext12:	
  3381 ;; *************** function _usb_in_endpoint_busy *****************
  3382 ;; Defined at:
  3383 ;;		line 1486 in file "usb.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;  endpoint        1    wreg     unsigned char 
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;  endpoint        1    1[BANK1 ] unsigned char 
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      unsigned char 
  3390 ;; Registers used:
  3391 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3398 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3399 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3401 ;;Total ram usage:        2 bytes
  3402 ;; Hardware stack levels used:    1
  3403 ;; Hardware stack levels required when called:    8
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_putch
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _usb_in_endpoint_busy
  3413  099E                     _usb_in_endpoint_busy:	
  3414                           
  3415                           ;incstack = 0
  3416                           ; Regs used in _usb_in_endpoint_busy: [wreg+fsr1l+fsr1h+status,2+status,0]
  3417                           ;usb_in_endpoint_busy@endpoint stored from wreg
  3418  099E  0021               	movlb	1	; select bank1
  3419  099F  00A1               	movwf	usb_in_endpoint_busy@endpoint^(0+128)
  3420                           
  3421                           ;usb.c: 1492: return bds[(endpoint) * 2 + 1].STAT.UOWN;
  3422  09A0  3521               	lslf	usb_in_endpoint_busy@endpoint^(0+128),w
  3423  09A1  00A0               	movwf	??_usb_in_endpoint_busy^(0+128)
  3424  09A2  3001               	movlw	1
  3425  09A3                     u2155:	
  3426  09A3  35A0               	lslf	??_usb_in_endpoint_busy^(0+128),f
  3427  09A4  3EFF               	addlw	-1
  3428  09A5  1D03               	skipz
  3429  09A6  29A3               	goto	u2155
  3430  09A7  3520               	lslf	??_usb_in_endpoint_busy^(0+128),w
  3431  09A8  3E04               	addlw	4
  3432  09A9  3E20               	addlw	32
  3433  09AA  0086               	movwf	6
  3434  09AB  0187               	clrf	7
  3435  09AC  0D01               	rlf	1,w
  3436  09AD  0D01               	rlf	1,w
  3437  09AE  3901               	andlw	1
  3438  09AF  0008               	return
  3439  09B0                     __end_of_usb_in_endpoint_busy:	
  3440                           
  3441                           	psect	text13
  3442  09B0                     __ptext13:	
  3443 ;; *************** function _usb_get_in_buffer *****************
  3444 ;; Defined at:
  3445 ;;		line 1432 in file "usb.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;  endpoint        1    wreg     unsigned char 
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;  endpoint        1    7[BANK1 ] unsigned char 
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  2    4[BANK1 ] PTR unsigned char 
  3452 ;; Registers used:
  3453 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3459 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3461 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3462 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3463 ;;Total ram usage:        4 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; Hardware stack levels required when called:    9
  3466 ;; This function calls:
  3467 ;;		___bmul
  3468 ;; This function is called by:
  3469 ;;		_putch
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function _usb_get_in_buffer
  3475  09B0                     _usb_get_in_buffer:	
  3476                           
  3477                           ;incstack = 0
  3478                           ; Regs used in _usb_get_in_buffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3479                           ;usb_get_in_buffer@endpoint stored from wreg
  3480  09B0  0021               	movlb	1	; select bank1
  3481  09B1  00A7               	movwf	usb_get_in_buffer@endpoint^(0+128)
  3482                           
  3483                           ;usb.c: 1440: return ep_buf[endpoint].in;
  3484  09B2  3007               	movlw	7
  3485  09B3  00A6               	movwf	??_usb_get_in_buffer^(0+128)
  3486  09B4  0826               	movf	??_usb_get_in_buffer^(0+128),w
  3487  09B5  00A0               	movwf	___bmul@multiplicand^(0+128)
  3488  09B6  0827               	movf	usb_get_in_buffer@endpoint^(0+128),w
  3489  09B7  3189  218C         	fcall	___bmul
  3490  09B9  3E02               	addlw	2
  3491  09BA  3ECB               	addlw	(low (_ep_buf| (0+256)))& (0+255)
  3492  09BB  0086               	movwf	6
  3493  09BC  3001               	movlw	1	; select bank3/4
  3494  09BD  0087               	movwf	7
  3495  09BE  3F40               	moviw [0]fsr1
  3496  09BF  0021               	movlb	1	; select bank1
  3497  09C0  00A4               	movwf	?_usb_get_in_buffer^(0+128)
  3498  09C1  3F41               	moviw [1]fsr1
  3499  09C2  00A5               	movwf	(?_usb_get_in_buffer+1)^(0+128)
  3500  09C3  0008               	return
  3501  09C4                     __end_of_usb_get_in_buffer:	
  3502                           
  3503                           	psect	text14
  3504  098C                     __ptext14:	
  3505 ;; *************** function ___bmul *****************
  3506 ;; Defined at:
  3507 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;  multiplier      1    wreg     unsigned char 
  3510 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  3511 ;; Auto vars:     Size  Location     Type
  3512 ;;  multiplier      1    3[BANK1 ] unsigned char 
  3513 ;;  product         1    2[BANK1 ] unsigned char 
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      unsigned char 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3523 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
